# SagarM - stored amountdue value at customer invoice table 

ALTER TABLE `invoice` ADD COLUMN `invoiceamountdue`  double NULL DEFAULT 0.0;

# SagarM 07th Oct 2014 - company level flag to get invoice amount due from runtime calculation or records level
ALTER TABLE company ADD COLUMN storeinvoiceamountdue char(1) DEFAULT 'T';

# SagarM 07th Oct 2014 - stored amountdue value at vendor invoice table 
ALTER TABLE `goodsreceipt` ADD COLUMN `invoiceamountdue`  double NULL DEFAULT 0.0;

# Atul sachan 7-oct-2014

ALTER TABLE `contract`
ADD COLUMN `isnormalcontract`  int(1) NULL DEFAULT 0;

ALTER TABLE `productreplacement`
ADD COLUMN `issalescontractreplacement`  int(1) NULL DEFAULT 0;

ALTER TABLE `maintenance`
ADD COLUMN `issalescontractmaintenance`  int(1) NULL DEFAULT 0;

ALTER TABLE `extracompanypreferences`
ADD COLUMN `activatesalescontrcatmanagement` char(1) DEFAULT 'F';

# Atul sachan 7-oct-2014

ALTER TABLE `quotation`
ADD COLUMN `quotationtype`  int NULL DEFAULT 0;

# Malhari Pawar 8-oct-2014
ALTER TABLE `compaccpreferences`
ADD COLUMN `amountdigitafterdecimal`  int(3) NULL DEFAULT 2 AFTER `isSerialCompulsory`;

ALTER TABLE `compaccpreferences`
ADD COLUMN `quantitydigitafterdecimal`  int(3) NULL DEFAULT 4 AFTER `amountdigitafterdecimal`;

update compaccpreferences set amountdigitafterdecimal=3,quantitydigitafterdecimal=4 where id in (select companyid from company where subdomain like '%sats%');



#Hitesh 10 oct
CREATE TABLE `rfqcustomdata` (
  `rfqid` varchar(40) NOT NULL,
  `col1` varchar(255) DEFAULT NULL,
  `col2` varchar(255) DEFAULT NULL,
  `col3` varchar(255) DEFAULT NULL,
  `col4` varchar(255) DEFAULT NULL,
  `col5` varchar(255) DEFAULT NULL,
  `col6` varchar(255) DEFAULT NULL,
  `col7` varchar(255) DEFAULT NULL,
  `col8` varchar(255) DEFAULT NULL,
  `col9` varchar(255) DEFAULT NULL,
  `col10` varchar(255) DEFAULT NULL,
  `col101` varchar(255) DEFAULT NULL,
  `col102` varchar(255) DEFAULT NULL,
  `col103` varchar(255) DEFAULT NULL,
  `col104` varchar(255) DEFAULT NULL,
  `col105` varchar(255) DEFAULT NULL,
  `col106` varchar(255) DEFAULT NULL,
  `col107` varchar(255) DEFAULT NULL,
  `col108` varchar(255) DEFAULT NULL,
  `col109` varchar(255) DEFAULT NULL,
  `col110` varchar(255) DEFAULT NULL,
  `col1001` longtext,
  `col1002` longtext,
  `col1003` longtext,
  `col1004` longtext,
  `col1005` longtext,
  `col1006` longtext,
  `col1007` longtext,
  `col1008` longtext,
  `col1009` longtext,
  `col1010` longtext,
  `col1011` longtext,
  `col1012` longtext,
  `col1013` longtext,
  `col1014` longtext,
  `col1015` longtext,
  `col1016` longtext,
  `col1017` longtext,
  `col1018` longtext,
  `col1019` longtext,
  `col1020` longtext,
  `col1021` longtext,
  `col1022` longtext,
  `col1023` longtext,
  `col1024` longtext,
  `col1025` longtext,
  `col1026` longtext,
  `col1027` longtext,
  `col1028` longtext,
  `col1029` longtext,
  `col1030` longtext,
  `col1031` longtext,
  `col1032` longtext,
  `col1033` longtext,
